src_ip,dst_ip,src_port,dst_port,src_mac,dst_mac,protocol,timestamp,flow_duration,flow_byts_s,flow_pkts_s,fwd_pkts_s,bwd_pkts_s,tot_fwd_pkts,tot_bwd_pkts,totlen_fwd_pkts,totlen_bwd_pkts,fwd_pkt_len_max,fwd_pkt_len_min,fwd_pkt_len_mean,fwd_pkt_len_std,bwd_pkt_len_max,bwd_pkt_len_min,bwd_pkt_len_mean,bwd_pkt_len_std,pkt_len_max,pkt_len_min,pkt_len_mean,pkt_len_std,pkt_len_var,fwd_header_len,bwd_header_len,fwd_seg_size_min,fwd_act_data_pkts,flow_iat_mean,flow_iat_max,flow_iat_min,flow_iat_std,fwd_iat_tot,fwd_iat_max,fwd_iat_min,fwd_iat_mean,fwd_iat_std,bwd_iat_tot,bwd_iat_max,bwd_iat_min,bwd_iat_mean,bwd_iat_std,fwd_psh_flags,bwd_psh_flags,fwd_urg_flags,bwd_urg_flags,fin_flag_cnt,syn_flag_cnt,rst_flag_cnt,psh_flag_cnt,ack_flag_cnt,urg_flag_cnt,ece_flag_cnt,down_up_ratio,pkt_size_avg,init_fwd_win_byts,init_bwd_win_byts,active_max,active_min,active_mean,active_std,idle_max,idle_min,idle_mean,idle_std,fwd_byts_b_avg,fwd_pkts_b_avg,bwd_byts_b_avg,bwd_pkts_b_avg,fwd_blk_rate_avg,bwd_blk_rate_avg,fwd_seg_size_avg,bwd_seg_size_avg,cwe_flag_count,subflow_fwd_pkts,subflow_bwd_pkts,subflow_fwd_byts,subflow_bwd_byts
192.168.100.8,255.255.255.255,6537,6537,d0:12:55:ec:9c:62,ff:ff:ff:ff:ff:ff,17,2024-05-14 04:41:56,97186758.99505615,19.632304027105782,0.1234736102333697,0.1234736102333697,0.0,12,0,1908,0,159.0,159.0,159.0,0.0,0.0,0.0,0.0,0.0,159,159,159.0,0.0,0.0,96,0,8,12,8835159.908641469,37579325.1991272,200469.0170288086,10025221.568521243,97186758.99505615,37579325.1991272,200469.0170288086,8835159.908641469,10025221.568521243,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,159.0,0,0,32188613.176345825,1828.6705017089844,9437629.342079163,13313154.697776133,32159165.382385254,217836.1415863037,10789100.217819214,11196168.815022852,0.0,0.0,0.0,0.0,0.0,0.0,159.0,0.0,0,12,0,1908,0
192.168.100.4,17.248.213.69,60561,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,6,2024-05-14 04:42:58,301011.8007659912,5229.030875183658,9.966386674428827,6.644257782952552,3.322128891476276,2,1,108,1466,54.0,54.0,54.0,0.0,1466.0,1466.0,1466.0,0.0,1466,54,524.6666666666666,665.6231833569367,443054.2222222222,40,20,20,0,150505.9003829956,300906.8965911865,104.9041748046875,150400.99620819092,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.5,524.6666666666666,2048,506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,1466.0,0,2,1,108,1466
3.220.57.224,192.168.100.4,443,53326,48:d5:39:c2:82:d1,a0:78:17:74:98:5e,6,2024-05-14 04:42:58,301518.91708374023,21467.97309636883,43.11503943346127,29.848873453934726,13.266165979526546,9,4,5520,953,1466.0,66.0,613.3333333333334,578.3587890651346,691.0,66.0,238.25,262.697901590401,1466,66,497.9230769230769,531.7696814249946,282778.9940828402,180,80,20,7,25126.57642364502,298089.02740478516,2.1457672119140625,82305.38513086103,301401.85356140137,301371.09756469727,2.1457672119140625,37675.23169517517,99667.66899226255,301388.0252838135,298228.02543640137,136.85226440429688,100462.67509460449,139846.1846030054,0,0,0,0,1,0,0,0,0,0,0,0.4444444444444444,497.9230769230769,68,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1662.0,4.0,0.0,0.0,120188504.27586207,0.0,613.3333333333334,238.25,0,9,4,5520,953
192.168.100.4,162.159.61.3,52067,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,17,2024-05-14 04:42:57,1613296.9856262207,1656.2356613855761,5.578638081014291,3.099243378341273,2.479394702673018,5,4,1295,1377,307.0,85.0,259.0,87.09305368397642,623.0,65.0,344.25,278.75022421515644,623,65,296.8888888888889,201.35178968630137,40542.543209876545,40,32,8,5,201662.1232032776,1431910.9916687012,46.96846008300781,465925.81243129796,1613296.9856262207,1460326.910018921,46.96846008300781,403324.2464065552,613440.2979358146,1584524.8699188232,1468466.9971466064,20668.983459472656,528174.9566396078,665586.2614584188,0,0,0,0,1,0,0,0,0,0,0,0.8,296.8888888888889,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,259.0,344.25,0,5,4,1295,1377
192.168.100.4,52.182.143.209,52866,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,6,2024-05-14 04:42:58,0.0,0,0,0,0,1,0,54,0,54.0,54.0,54.0,0.0,0.0,0.0,0.0,0.0,54,54,54.0,0.0,0.0,20,0,20,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,54.0,2048,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,0,1,0,54,0
192.168.100.4,142.250.76.163,50505,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,6,2024-05-14 04:43:00,0.0,0,0,0,0,1,0,54,0,54.0,54.0,54.0,0.0,0.0,0.0,0.0,0.0,54,54,54.0,0.0,0.0,20,0,20,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,54.0,2048,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,0,1,0,54,0
192.168.100.4,46.101.44.87,53330,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,6,2024-05-14 04:42:59,1241490.125656128,4384.247516365362,9.665803820757734,6.443869213838489,3.2219346069192447,8,4,2463,2980,1466.0,66.0,307.875,457.66156641671364,1466.0,74.0,745.0,670.0111939363402,1466,66,453.5833333333333,575.965487729565,331736.2430555557,160,80,20,3,112862.73869601163,579869.9855804443,3.0994415283203125,194182.55446214916,1241490.125656128,946513.1759643555,17.881393432617188,177355.7322365897,329525.09799114906,946771.1448669434,580260.9920501709,3.0994415283203125,315590.38162231445,239609.6632448316,0,0,0,0,1,0,0,0,0,0,0,0.5,453.5833333333333,65535,501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,307.875,745.0,0,8,4,2463,2980
46.101.44.87,192.168.100.4,443,53331,48:d5:39:c2:82:d1,a0:78:17:74:98:5e,6,2024-05-14 04:43:00,80234.76600646973,20215.67558219351,37.39027542945779,24.926850286305193,12.463425143152596,2,1,1544,78,1466.0,78.0,772.0,694.0,78.0,78.0,78.0,0.0,1466,78,540.6666666666666,654.309474857952,428120.88888888893,40,20,20,1,40117.38300323486,80101.96685791016,132.7991485595703,39984.58385467529,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.5,540.6666666666666,501,2034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,772.0,78.0,0,2,1,1544,78
192.168.100.4,151.101.2.208,53328,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,6,2024-05-14 04:42:58,2749793.05267334,51162.3956076351,59.640851823579865,22.910815029789827,36.730036793790035,63,101,7687,132999,1466.0,54.0,122.01587301587301,195.45076041818655,1466.0,66.0,1316.8217821782177,420.39296552883786,1466,54,857.8414634146342,679.1496201673591,461244.20657346817,1260,2020,20,6,16869.896028670795,2016964.9124145508,3.0994415283203125,157592.40315079485,2749793.05267334,2017144.9184417725,15.974044799804688,44351.500849569995,253156.71696232448,2694598.913192749,2017158.9851379395,3.0994415283203125,26945.98913192749,200577.16155703858,0,0,0,0,1,0,0,0,0,0,0,1.6031746031746033,857.8414634146342,65535,300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126072.0,91.0,0.0,226644.69897449657,122.01587301587301,1316.8217821782177,0,63,101,7687,132999
3.220.57.224,192.168.100.4,443,53325,48:d5:39:c2:82:d1,a0:78:17:74:98:5e,6,2024-05-14 04:42:57,4475587.1295928955,896.4187007939976,2.234343720822526,1.3406062324935157,0.8937374883290105,6,4,3696,316,1434.0,66.0,616.0,606.5410126281652,130.0,54.0,79.0,29.8496231131986,1434,54,401.2,538.7951002004379,290300.16,120,80,20,4,497287.45884365507,3307548.0461120605,1.9073486328125,1055158.4801583146,4475425.004959106,3307821.035385132,1.9073486328125,895085.0009918213,1283909.7664529812,4475445.985794067,3332635.1642608643,164.98565673828125,1491815.3285980225,1382697.5745035564,0,0,0,0,1,0,0,0,0,0,0,0.6666666666666666,401.2,80,0,0.0,0.0,0.0,0.0,2165010.2138519287,1142537.8322601318,1653774.0230560303,511236.19079589844,0.0,0.0,0.0,0.0,0.0,0.0,616.0,79.0,0,6,4,3696,316
192.168.100.4,162.159.136.234,52614,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,6,2024-05-14 04:43:03,365373.8498687744,963.3968061108432,10.947690978532309,5.4738454892661546,5.4738454892661546,2,2,186,166,120.0,66.0,93.0,27.0,100.0,66.0,83.0,17.0,120,66,88.0,23.108440016582687,534.0,40,40,20,1,121791.28328959148,200928.9264678955,140.90538024902344,87309.62838773672,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,88.0,2048,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.0,83.0,0,2,2,186,166
192.168.100.4,192.168.100.1,53337,8013,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,6,2024-05-14 04:43:04,8647.918701171875,15263.788266431407,231.26951918835465,115.63475959417732,115.63475959417732,1,1,78,54,78.0,78.0,78.0,0.0,54.0,54.0,54.0,0.0,78,54,66.0,12.0,144.0,20,20,20,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,66.0,65535,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,54.0,0,1,1,78,54
192.168.100.4,172.217.17.74,60212,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,17,2024-05-14 04:43:04,110228.06167602539,4817.285108039712,63.5047001059849,36.2884000605628,27.216300045422102,4,3,296,235,78.0,71.0,74.0,2.7386127875258306,109.0,63.0,78.33333333333333,21.684607956387456,109,63,75.85714285714286,14.505452880393157,210.40816326530617,32,24,8,4,18371.3436126709,93793.15376281738,3.0994415283203125,33996.82545614014,110228.06167602539,93793.15376281738,2430.9158325195312,36742.6872253418,40616.5058612809,97548.00796508789,97544.90852355957,3.0994415283203125,48774.003982543945,48770.904541015625,0,0,0,0,1,0,0,0,0,0,0,0.75,75.85714285714286,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,78.33333333333333,0,4,3,296,235
34.226.176.208,192.168.100.4,443,58534,48:d5:39:c2:82:d1,a0:78:17:74:98:5e,6,2024-05-14 04:43:07,118.97087097167969,2227435.991983968,25216.256513026052,16810.8376753507,8405.41883767535,2,1,199,66,133.0,66.0,99.5,33.5,66.0,66.0,66.0,0.0,133,66,88.33333333333333,31.584102892999123,997.5555555555555,40,20,20,1,59.485435485839844,116.10984802246094,2.86102294921875,56.624412536621094,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.5,88.33333333333333,142,2046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.5,66.0,0,2,1,199,66
192.168.100.4,104.18.113.47,54454,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,6,2024-05-14 04:42:55,11906918.048858643,18.560638369488426,0.2519543670066302,0.16796957800442017,0.08398478900221008,2,1,155,66,101.0,54.0,77.5,23.5,66.0,66.0,66.0,0.0,101,54,73.66666666666667,19.93879523831757,397.5555555555555,40,20,20,1,5953459.024429321,11776474.952697754,130443.09616088867,5823015.928268433,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.5,73.66666666666667,2048,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.5,66.0,0,2,1,155,66
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        192.168.100.4,192.168.100.8,53309,8008,a0:78:17:74:98:5e,d0:12:55:ec:9c:62,6,2024-05-14 04:42:46,6893.87321472168,31622.281583952965,435.16901262320596,290.1126750821373,145.05633754106864,2,1,144,74,78.0,66.0,72.0,6.0,74.0,74.0,74.0,0.0,78,66,72.66666666666667,4.988876515698588,24.888888888888886,40,20,20,0,3446.93660736084,6770.849227905273,123.02398681640625,3323.9126205444336,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.5,72.66666666666667,65535,65535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,74.0,0,2,1,144,74
17.248.213.68,192.168.100.4,443,60556,48:d5:39:c2:82:d1,a0:78:17:74:98:5e,6,2024-05-14 04:42:48,0.0,0,0,0,0,1,0,54,0,54.0,54.0,54.0,0.0,0.0,0.0,0.0,0.0,54,54,54.0,0.0,0.0,20,0,20,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,54.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,0,1,0,54,0
192.168.100.4,192.168.100.255,57621,57621,a0:78:17:74:98:5e,ff:ff:ff:ff:ff:ff,17,2024-05-14 04:42:22,30001288.175582886,5.733087159236897,0.06666380417717323,0.06666380417717323,0.0,2,0,172,0,86.0,86.0,86.0,0.0,0.0,0.0,0.0,0.0,86,86,86.0,0.0,0.0,16,0,8,2,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,86.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0,0.0,0,2,0,172,0
17.248.213.69,192.168.100.4,443,60561,48:d5:39:c2:82:d1,a0:78:17:74:98:5e,6,2024-05-14 04:42:58,105.14259338378906,14456558.004535148,19021.786848072563,9510.893424036281,9510.893424036281,1,1,1466,54,1466.0,1466.0,1466.0,0.0,54.0,54.0,54.0,0.0,1466,54,760.0,706.0,498436.0,20,20,20,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,760.0,506,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1466.0,54.0,0,1,1,1466,54
192.168.100.4,162.159.61.3,52067,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,17,2024-05-14 04:42:57,1287052.869796753,1628.5267289221717,5.438782014530154,3.107875436874374,2.3309065776557802,4,3,785,1311,307.0,85.0,196.25,110.75056433264798,623.0,65.0,437.0,263.0437226013957,623,65,299.42857142857144,225.5151924833809,50857.10204081633,32,24,8,4,214508.81163279215,1134157.8960418701,45.06111145019531,412530.6892190053,1287052.869796753,1134157.8960418701,45.06111145019531,429017.6232655843,502496.7222985565,116059.0648651123,95390.08140563965,20668.983459472656,58029.53243255615,37360.548973083496,0,0,0,0,1,0,0,0,0,0,0,0.75,299.42857142857144,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,196.25,437.0,0,4,3,785,1311
17.248.213.64,192.168.100.4,443,60560,48:d5:39:c2:82:d1,a0:78:17:74:98:5e,6,2024-05-14 04:42:58,1076812.0288848877,12128.393488995958,41.790023507260194,24.14534691530589,17.644676591954305,26,19,9726,3334,1466.0,66.0,374.0769230769231,462.2902786941858,721.0,66.0,175.47368421052633,186.01793021133955,1466,66,290.22222222222223,384.33115864599483,147710.43950617284,520,380,20,14,24473.00065647472,188136.81602478027,1.9073486328125,45759.24289742864,965612.1730804443,188412.90473937988,1.9073486328125,38624.48692321777,60054.80500157964,1076463.9377593994,296344.9954986572,81.06231689453125,59803.55209774441,89990.69892136854,0,0,0,0,1,0,0,0,0,0,0,0.7307692307692307,290.22222222222223,506,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1410.0,5.0,0.0,0.0,11404.818513161701,0.0,374.0769230769231,175.47368421052633,0,26,19,9726,3334
192.168.100.4,35.186.224.33,54211,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,6,2024-05-14 04:42:59,153470.03936767578,2261.0276339909897,26.063719123815442,13.031859561907721,13.031859561907721,2,2,175,172,109.0,66.0,87.5,21.5,106.0,66.0,86.0,20.0,109,66,86.75,20.777090749188154,431.6875,40,40,20,1,51156.67978922526,107511.04354858398,293.97010803222656,43943.098871721544,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,86.75,2048,278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.5,86.0,0,2,2,175,172
3.220.57.224,192.168.100.4,443,53326,48:d5:39:c2:82:d1,a0:78:17:74:98:5e,6,2024-05-14 04:42:58,2697090.1489257812,787.5153898159332,2.5953897027832076,1.853849787702291,0.7415399150809164,5,2,1992,132,1274.0,66.0,398.4,451.42201984395933,66.0,66.0,66.0,0.0,1274,66,303.42857142857144,410.0090093584555,168107.38775510207,100,40,20,4,449515.02482096356,2696952.1045684814,3.814697265625,1005084.4179236329,20.9808349609375,7.152557373046875,3.814697265625,5.245208740234375,1.2039548085167502,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.4,303.42857142857144,68,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1662.0,4.0,0.0,0.0,120188504.27586207,0.0,398.4,66.0,0,5,2,1992,132
3.220.57.224,192.168.100.4,443,53325,48:d5:39:c2:82:d1,a0:78:17:74:98:5e,6,2024-05-14 04:42:59,2099810.1234436035,407.65590680941887,1.904934143969247,0.4762335359923118,1.4287006079769353,1,3,594,262,594.0,594.0,594.0,0.0,130.0,66.0,87.33333333333333,30.169889330626027,594,66,214.0,220.94343167426362,48816.0,20,60,20,1,699936.7078145345,2099537.134170532,108.00361633300781,989666.9527013135,0,0.0,0.0,0.0,0.0,2099702.1198272705,2099537.134170532,164.98565673828125,1049851.0599136353,1049686.074256897,0,0,0,0,1,0,0,0,0,0,0,3.0,214.0,83,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,594.0,87.33333333333333,0,1,3,594,262
192.168.100.4,46.101.44.87,53330,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,6,2024-05-14 04:42:59,1847908.0200195312,2200.325966417433,6.493829709052926,4.870372281789694,1.6234574272632314,9,3,2448,1618,1466.0,66.0,272.0,441.36555773593795,1466.0,74.0,539.3333333333334,655.2543187360326,1466,66,338.8333333333333,516.5678131238489,266842.3055555557,180,60,20,2,167991.63818359375,610556.8408966064,17.881393432617188,202153.19632830686,1847908.0200195312,659294.1284179688,17.881393432617188,230988.5025024414,261602.34070273078,659541.130065918,369226.93252563477,290314.1975402832,329770.565032959,39456.36749267578,0,0,0,0,1,0,0,0,0,0,0,0.3333333333333333,338.8333333333333,65535,501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,272.0,539.3333333333334,0,9,3,2448,1618
192.168.100.4,46.101.44.87,53331,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,6,2024-05-14 04:42:59,1597007.9898834229,414.5251646789345,5.635538492613913,3.1308547181188406,2.5046837744950725,5,4,366,296,78.0,66.0,73.2,5.878775382679628,78.0,66.0,74.0,4.898979485566356,78,66,73.55555555555556,5.479479113750202,30.024691358024693,100,80,20,0,199625.99873542786,636957.1685791016,2.86102294921875,208707.5366162781,1597007.9898834229,636957.1685791016,292390.8233642578,399251.9974708557,139993.6230767302,587548.9711761475,298012.97187805176,2.86102294921875,195849.65705871582,138527.8612953356,0,0,0,0,1,0,0,0,0,0,0,0.8,73.55555555555556,65535,501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.2,74.0,0,5,4,366,296
192.168.100.4,104.18.113.47,58536,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,6,2024-05-14 04:42:52,9022777.080535889,13.299674693156982,0.2216612448859497,0.11083062244297485,0.11083062244297485,1,1,54,66,54.0,54.0,54.0,0.0,66.0,66.0,66.0,0.0,66,54,60.0,6.0,36.0,20,20,20,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,60.0,2048,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,66.0,0,1,1,54,66
192.168.100.4,151.101.2.208,53328,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,6,2024-05-14 04:42:58,2749793.05267334,47421.750474358625,57.09520570915877,22.54715129915824,34.54805441000053,62,95,7597,122803,1466.0,54.0,122.53225806451613,196.99506443317344,1466.0,66.0,1292.6631578947367,449.59730778661805,1466,54,830.5732484076433,681.7743916192451,464816.3210677917,1240,1900,20,6,17626.87854277782,1855601.0723114014,3.0994415283203125,148574.2195164946,2749793.05267334,1855601.0723114014,15.974044799804688,45078.57463398918,234985.83348518322,2694597.9595184326,2010707.8552246094,3.0994415283203125,28665.935739557794,206102.1476660731,0,0,0,0,1,0,0,0,0,0,0,1.532258064516129,830.5732484076433,65535,300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116272.0,84.0,0.0,227317.06205444832,122.53225806451613,1292.6631578947367,0,62,95,7597,122803
192.168.100.4,172.217.17.74,60212,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,17,2024-05-14 04:43:04,66720.96252441406,4256.533318086961,59.951173494182555,44.96338012063692,14.987793373545639,3,1,221,63,75.0,72.0,73.66666666666667,1.247219128924647,63.0,63.0,63.0,0.0,75,63,71.0,4.743416490252569,22.5,24,8,8,3,22240.320841471355,64291.00036621094,217.91458129882812,29745.463272800724,66720.96252441406,64291.00036621094,2429.962158203125,33360.48126220703,30930.519104003906,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.3333333333333333,71.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.66666666666667,63.0,0,3,1,221,63
192.168.100.6,224.0.0.251,5353,5353,da:0a:eb:be:38:cf,a0:78:17:74:98:5e,17,2024-05-14 04:43:06,0.0,0,0,0,0,1,0,103,0,103.0,103.0,103.0,0.0,0.0,0.0,0.0,0.0,103,103,103.0,0.0,0.0,8,0,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,103.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.0,0.0,0,1,0,103,0
192.168.100.4,17.248.213.67,60564,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,6,2024-05-14 04:43:05,1006827.1160125732,2317.180340990007,5.959315064697832,3.972876709798555,1.9864383548992774,4,2,793,1540,583.0,66.0,198.25,222.1895305814385,1466.0,74.0,770.0,696.0,1466,66,388.8333333333333,516.7476549428056,267028.13888888893,80,40,20,1,201365.42320251465,704195.9762573242,5.9604644775390625,277203.05684468884,1006827.1160125732,704547.1668243408,5.9604644775390625,335609.0386708577,288591.9807513539,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.5,388.8333333333333,65535,506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,198.25,770.0,0,4,2,793,1540
20.89.134.221,192.168.100.4,443,54156,48:d5:39:c2:82:d1,a0:78:17:74:98:5e,6,2024-05-14 04:43:06,0.0,0,0,0,0,1,0,101,0,101.0,101.0,101.0,0.0,0.0,0.0,0.0,0.0,101,101,101.0,0.0,0.0,20,0,20,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,101.0,2046,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0,0.0,0,1,0,101,0
